,musical_title,rate,review_title,review_text,review_date
336,드림,5,시간 순삭 퍼포먼뜨..강청광 배우 왕크왕긔,와일드 와일드 왜 나만 이제 알앗는고...왜 나만 처음 본고...ㅜㅜ 강청광 배우 보러감요...왕크왕긔 왕섹쉬..모든 배우들의 열정과 노력에 박수. 널리널리 알려지고...단체 공연 강추.  강청광. 강하니. (부케 홀란도상그) 흥하세여~~~,2022.12.09
337,드림,5,Great!,It's so much fun! Such a vibe :),2022.12.09
338,드림,5,Amazing!!!,Always a great show!,2022.12.09
339,드림,5,화끈 그 자체!!,오랜만에 눈에 힐링이 되는 시간이었어요!!!재관람 도장 쾅쾅!!,2022.12.09
340,드림,5,연말에 보기 좋아요,시간이 금방 갑니다,2022.12.09
341,드림,5,재밌어요,친구한테도 추천했어요,2022.12.09
342,드림,5,장난,장난아니네요 진짜 몸도 다들 이쁘게 만드시구춤도 오매오매 저 진짜 ㅈ...릴뻔 ㅎㅎㅎ너무 감사합니다 이런 멋진 공연 만들어주셔서,2022.12.08
343,드림,5,울어매생신기념 첫관람!!!,12/7 이날이 울엄니 생신기념으로 첫 관람 했는데요앞에서 두번째 자리로 보게 되었는데...저는 심장을 부여잡고 넋을 잃고 봤습니다공연 끝날때마다  아후... 숨도 제대로 못쉬고 ㅋㅋㅋ엄마보다 제가 더 즐겼던거 같아요 ㅋㅋㅋ다들 넘 멋있고 매력도 넘치시고근데 전 줄타는 분 동희 배우님 진짜 감탄을 감탄을... 대단해요 진심 반함또 조기예매로 보고싶네요 진짜 한번만 보는 사람은 없을듯 해요 ㅋㅋㅋ정말 꿈만 같았던 시간이였습니다,2022.12.08
344,드림,5,내년에 또 보러갈꺼임,보는 내내 입꼬리가 절로 올라감 시즌 2 한다면 보러갈 의향있으,2022.12.08
345,드림,3,생각보다,생각보다 퀄리티 아쉽네요원래 춤을 추는 분들은 아닌 것 같고몸 만드는데는 많은 고생을 하셨겠지만공연 질적인 면 보다는 그냥 선정적인데만 초점을 맞춘듯..,2022.12.07
346,드림,5,재밌어요,즐겁고 재밌게 잘 봤습니다,2022.12.07
347,드림,5,역시,역시 와와입니당 너무 재밌어요,2022.12.07
348,드림,5,굳굳,재밌게 잘 봤습니다~!,2022.12.07
349,드림,4,와일드와일드,생각보다 핫하고 관람하는내내 웃음이 떠나지 않는 공연이네요~,2022.12.06
350,드림,5,100회 이벤트날 재밌었어요!,100회 이벤트날 재밌었어요! 이벤트 할인으로 친구들과 같이보았는데 다들 즐겁게 즐겼습니다^^!,2022.12.05
351,드림,4,추천추천!!,추천추천!!,2022.12.05
352,드림,5,여윽시....한번 본 사람은 또 보게 된다는,마성의.쇼...,2022.12.05
353,드림,5,예상보다 더 재밌었어요,보기전엔 좀 걱정하기도 했는데생각하던거보다 더 부담없이 재미있게 볼 수 있어서 좋았어요,2022.12.05
354,드림,5,일주일을 버티는 힘,일주일 잘 보태겠습니다. 다들 또만나요...,2022.12.05
355,드림,4,"잊지못할 경험, but 아쉬웠던..",한 번 정도는 추천하는 공연! 단순 스트립쇼라고 생각하면 안될듯.  안무나 구성을 좀더 다양하고 스토리 흐름이 보였으면 더 좋지 않았을까 하는 생각.,2022.12.04
356,드림,5,감사함니다… 진심으로…,인생에서 가장 행복한 순간 이었어요,2022.12.04
357,드림,5,이맛에... 돈번다...,"예비신부인 친구한테 재밌는 경험을 시켜주려고 데려갔는데 제가 더 즐기고 왔어요^_ㅠ!! 무엇보다 70분동안 배우님들 공연 퀄리티 장난아니에요.보면서ㅋㅋㅋ 눈으로 담고, 마음에 가뒀어요. 소리 하도질러서 목 나가고, 박수 하도 쳐서 손바닥이 아직도 뜨겁네요.같이간 친구들도 재관람할땐 더 즐겨야지 라고 다짐했어요ㅋㅋㅋ 아 그리고 공연 꿀팁을 얼려드리자면 열기로 후끈하니까 두껍거나 더운 상의는 피하시는게 좋아요. 땀나요ㅋㅋㅋㅋ 하의도 치마보단 바지 선호^^",2022.12.03
358,드림,5,제가 왜 이걸 이제서야 봤을까요???,"긴 말 필요 없을것 같네요..그저 은혜받았습니다..또 갈겁니다,,너무 행복했어요",2022.12.03
359,드림,5,1월 공연도 예매했어요,오늘 또 1월 공연 예매했습니다.  한 번도 안간 사람은 있어도 한 번 보게되면 계속 회전돈다는 이 공연!!!  다들 예매하세요!!!,2022.12.02
360,드림,5,재밌었어요 ~! ,친구와 연말에 특별한 공연 즐기고 왔네요 재밌었습니다 ~^^,2022.12.02
361,드림,5,세상에~ 와일드와일드!!!!,첨엔 부끄러웠지만~~ 무대 장악 댄스와 배우들의 공연에푹 빠져버려 응원했네요^^멋져요~~~,2022.12.02
362,드림,5,이 재밌는걸 여태 자기들끼리만 보다니,분하다 하지만 나도 이제 많이 볼거에요,2022.12.01
363,드림,5,재관람 조아오,재관람할인 왜있지 싶었나 생각했던 내가 바보,2022.12.01
364,드림,5,출근이 기다려지는하루^^♥?,"공연보는날 아침은 출근도 설레여요 호호 시간도 빨리가고,칼퇴하려고 업무속도도 업…!오빠들 항상 닭가슴살먹고운동열심히 해줘서 감동이에요????근육에 박수를 보내요사랑해요^^사홍오빠 제로투가 아른거려요앵콜해주세요!!!",2022.12.01
365,드림,5,모르는 눈 사요,엉엉 돌려내줘염 ㅜㅜ 모르고 살았다면 공연 끝나고 릴스에서 방황하지 않았을텐데...,2022.12.01
366,드림,5,정말 감동이었습니다 : ),정말 감동이었습니다 : ),2022.12.01
367,드림,5,정말 감동이었습니다 : ),정말 감동이었습니다 : ),2022.12.01
368,드림,5,정말 감동이었습니다 : ),정말 감동이었습니다 : ),2022.12.01
369,드림,5,정말 감동이었습니다 : ),정말 감동이었습니다 : ),2022.12.01
370,드림,5,정말 감동이었습니다 : ),정말 감동이었습니다 : ),2022.12.01
371,드림,5,정말 감동이었습니다 : ),정말 감동이었습니다 : ),2022.12.01
372,드림,5,정말 감동이었습니다 : ),정말 감동이었습니다 : ),2022.12.01
373,드림,5,정말 감동이었습니다 : ),정말 감동이었습니다 : ),2022.12.01
374,드림,5,정말 감동이었습니다 : ),정말 감동이었습니다 : ),2022.12.01
375,드림,5,정말 감동이었습니다 : ),정말 감동이었습니다 : ),2022.12.01
376,드림,5,정말 감동이었습니다 : ),정말 감동이었습니다 : ),2022.12.01
377,드림,5,정말 감동이었습니다 : ),정말 감동이었습니다 : ),2022.12.01
378,드림,5,정말 감동이었습니다 : ),정말 감동이었습니다 : ),2022.12.01
379,드림,5,정말 감동이었습니다 : ),정말 감동이었습니다 : ),2022.12.01
380,드림,5,정말 감동이었습니다 : ),정말 감동이었습니다 : ),2022.12.01
381,드림,5,정말 감동이었습니다 : ),정말 감동이었습니다 : ),2022.12.01
382,드림,5,정말 감동이었습니다 : ),정말 감동이었습니다 : ),2022.12.01
383,드림,5,정말 감동이었습니다 : ),정말 감동이었습니다 : ),2022.12.01
384,드림,5,정말 감동이었습니다 : ),정말 감동이었습니다 : ),2022.12.01
385,드림,5,정말 감동이었습니다 : ),정말 감동이었습니다 : ),2022.12.01
386,드림,5,정말 감동이었습니다 : ),정말 감동이었습니다 : ),2022.12.01
387,드림,5,재밌어요!,기대안하고 갔는데 너무 재밌게 봤습니다. 75분이 순삭으로 지나갔어요.,2022.12.01
388,드림,5,볼 때 마다 신나고 짜릿한 공연,볼 때 마다 신나고 짜릿한 공연  이 맛에 회전돕니다!  다들 와일드와일드 보러 오세요!!!,2022.11.30
389,드림,2,돈아까워요,걍 할말이없어요..인스타광고 팬들 후기에 낚임,2022.11.29
390,드림,4,또보고싶어요!!,또 보고싶어지는 공연이네요! 연말할인이 5인 있었던거같은데  3~4명모임 할인도 있었으면 좋겠어요ㅠㅠ,2022.11.29
391,드림,5,세상에 마상에..나의 첫경험♡,지인 소개로 공연관람하게 되었는대 처음에는 너무 낯설어서 눈가리고 꺅꺅대다 어느새 물들어버리는 마성의 공연임!!☆☆☆ 한번보면 또보고싶게 만드는 한번만 보면 아쉬운 멋지고 신나는 공연!! 올해가기전에 또 갈께요~^^,2022.11.28
392,드림,5,새로운 경험이었어요!,친구랑 같이 갔는데 둘 다 입을 다물지 못했습니다ㅋㅋㅋㅋ 재밌었어요!!,2022.11.28
393,드림,5,재밌어용,여성분들이라면 한 번쯤은 꼭 보길 추천하는 공연입니다. 배우들이 다 잘해서 볼 맛 나요~~,2022.11.28
394,드림,5,자매끼리 보고왔어요 재밌어요!!,자매끼리 보고왔어요 재밌어요!!,2022.11.28
395,드림,4,추천해요^^,추천합니다!!!!!!,2022.11.28
396,드림,4,재밌었어요,연말 단체할인 또 안하나요,2022.11.28
397,드림,4,잘봤습니다^_^,잘봤습니다^_^!!!!,2022.11.28
398,드림,5,꼭봐야하는 극,인간의 욕망.욕정. 그잡채... 너무 좋아... 재밋어.. 흥미로와...,2022.11.28
399,드림,5,한번쯤 봐도 괜찮은ㅋ,무조건 야한 공연이 아니라서 좋았어요,2022.11.27
400,드림,5,아니,너무 아쉽네요. 또보러 와야지>.< 박수 치다가 손 아파서 멈출라고 하면 박수 치게 만들어 이 남성들,2022.11.26
401,드림,5,재밌게 보고있습니다! 다만 이거 하나는...,"요즘 관객들의 의견을 수용하여 조명부터 이것저것 수정해주셔서 정말 재밌게 즐기고있습니다:)다만 요즘 초대석으로 빠진 자리가 너무많아서 현장예매를 하려해도 예매할만한 자리가 없어서 한참 고민하다가 시야방해석을 예매한게 한두번이 아니네요...특히 10열같은경우는 배우님들이 유튜브에서 추천한다고 말씀하셨던 자리고 회전러들도 많이 가는데 거길 초대로 빼는건 조금 아쉬워요.. 물론 객석이 많이차면 호응도좋고 배우님들도 힘이나시니까 좋은건 압니다. 그러니 평소에 예매가 잘 안되는 자리들이나,뒤쪽 알석을 초대석으로 빼면 현장예매하는 사람들도 선택권이 많아져서 좋고, 초대권으로인해 객석도 많이 차니 좋을 것 같아요",2022.11.26
402,드림,5,이럴수가...,친구와 함께 갔다왔는데.... 저 왜 이제 갔죠.... 제 옆분은 다 외우고 계셔서 완전 즐기시더라구요ㅋㅋㅋ다음에는 다른친구랑 가려구 예매완료했어요ㅋㅋㅋ,2022.11.26
403,드림,5,흐 조타 조아...,왜 첨에 쑥쓰러워했는지 모르겠네배우님들 다 멋시네요이유는 알 수 없지만 다이어트 결심이 저절로 생기는 효과까지 ㅋㅋㅋ 최고다,2022.11.25
404,드림,5,쑥쓰러움으로 시작했다가 신남으로 끝난 공연,19금 여성전용 퍼포먼스 뮤지컬이라는 말만 듣고 처음 갈땐 낯간지럽고 쑥쓰럽고 특히 I성향 사람들에겐 쉽게 다가갈수 없는 공연같았지만공연을 보고 있을수록 정말 신나고 재밌고특히 정말 멋진 퍼포먼스들이 많아요!!공중에서 펼쳐지는 퍼포먼스도 최고!난타 공연도 정말 최고에요!!다들 무대매너도 너무 좋으시고진짜 배우분들 열정이 느껴져서 감동받았어요부담없이 다들 공연보러가세여 제발!! 그냥 배우분들이 상의 탈의를 하고 공연할뿐이에요 ㅋㅋㅋㅋ,2022.11.25
405,드림,2,다 좋은데,공연도 재밌게 보고 있고 배우들도 멋지고 귀엽고 잘하는데요. 또 예매할려고 봤더니 이미 초대권으로 만석이네요. 회전러들도 챙겨주셔야 하는거 아닐까 싶어요. 물론 직접 예매하신 분들도 계시겠지만 막상 가보면 죄다 초대권들 ㅠ 보유석+초대권인 좌석은 따로 지정 되어있는 걸로 아는데 요즘에는 그 자리 외에도 초대권으로 풀어서 예매할 수가 없네요... 유료 예매가 아니라 초대석으로 인한 자리선점으로 더이상 예매할 수가 없다는 점이 아쉽습니다. 객석이 가득차면 공연도 활기차고 호응도 신나고 그러는건 맞겠지만 요즘들어 너~무 잦다고 생각 드네요,2022.11.25
406,드림,5,찰나의 순간,"찰나 같다 찰란했던 그 75분, 가을 전어 같구요, 치킨에 맥주 같아요 왜 N차 관람하시는지 충분히 깊게 공감했습니다. 적게 일하고 많이 버세요들",2022.11.24
407,드림,4,공연관람은 기대이상,사실 기대안하고갔었는데. 퍼포먼스가 생각보다 여러가지라서 예술적이라고 생각들었습니다. 무용하시는분들 공연이 인상깊네요 별하나 깎은이유는 핸드폰촬영하지도않았는데. 카메라킨것도아니고..카톡와서 한번 열었는데 진행도우미 분께서 손으로 촬영하시면안된다고 핸드폰쥐고있는 제손을 끌어저지하셨어요 굉장히 불쾌했네요. 그냥 말씀만하셔도 되는데 터치하시는게 진짜 짜증났어요. 밀어넣어버리더라구요. 나오려다가 돈아까워서 봤어요,2022.11.24
408,드림,5,팬서비스가 좋은 공연!,사실 처음에는 잘 못즐겼는데 이후에 시간지나면서 누구보다 행복해하는 제 자신을 발견했습니다…배우분들이 돌아다니시면서 손도 잡아주시고~~눈도 마주쳐주시고~~ 다음에 또 가고싶네요 정말!,2022.11.24
409,드림,4,와일드와일드 후기..,"공연 75분이었는데 마치 15분밖에 안한것처럼 시간이 빠르게 흘렀고,, 구성과 춤,, 다 좋았습니다. 아쉬웠던건 자기가 중간 좌석이라 아쉬웠어요.. 앞쪽, 끝쪽 자리 사수하세요 다들..",2022.11.23
410,드림,5,화끈한 오빠들 아니 배우님들!!!,랩댄스 뽑을 때 사회보시는 배우님 정말 애정합니다 목소리 너무 좋으심!!! ㅋㅋㅋㅋ저도 모르게 오빠를 외치고 싶은!!공연 너무 잘하시고 무대매너 진짜 장난 없고진짜 최고,2022.11.23
411,드림,5,재밌었어요,또 보고싶을만큼 재미있었어요,2022.11.22
412,드림,5,준배우님은 언제 출연하시나요?,깔끔하면서도 꽉찬 무대와 여성관객으 니즈를 충족시키는 섬세한 연출에 늘 감탄하면서 nn차 관극 중입니다. 매 공연마다 최선을 다해 퍼포먼스를 펼치시고 관객들과 진심으로 소통하는 배우분들과 보이지않는 곳에서 가장 수고하시는 프로듀서님 및 연출진 분들께 아낌없는 박수를 보내고 싶어요. 이 좋은 공연을 저 혼자 보기는 너무나 아쉬워 주변에 열심히 추천 중인데 모두들 출연진 연령대가 아쉽다며 막내 준배우님이 나오시면 보러올 생각이 있으시다네요. 제가 12월에는 나온다고 확답드렸는데 올해가 가기전에 꼭 준배우님 뵐수 있었으면 좋겠어요.뭐 무대가 서투르시더라도 그것이 바로 신입의 신선한 매력아니겠어요? 무엇보다 저를 비롯해서 많은 분들이 준배우님을 기다리는 걸로 아는데... 항상 피드백을 적극적으로 수용하시는 제작진분이시니 믿고 기다리도록 하겠습니다. 감사합니다.,2022.11.21
413,드림,5,이런재미 ~,동네 아줌마 모임에서 단체로 ㅋㅋㅋ  서울 나들이 갔어요  생각했던거 보다 즐겁게 노래도 신나고 암튼 잘 보고 잘놀다왔습니다~ 다음엔 다른자리로 재구매하자고 난리 난리 ㅋㅋㅋ,2022.11.21
